Time Elapsed (since 00:00 01 Jan) [hours],Demand [MW]
253,1682
254,1668
255,1686
256,1788
257,1815
258,1693
259,1637
260,1571
261,1594
262,1404
263,1294
264,1247
265,1215
266,1211
267,1206
268,1234
269,1270
270,1328
271,1425
272,1567
273,1617
274,1630
275,1585
276,1574
277,1538
278,1523
279,1472
280,1642
281,1706
282,1594
283,1647
284,1530
285,1502
286,1364
287,1279
288,1150
289,1072
290,1186
291,1196
292,1212
293,1299
294,1511
295,1673
296,1659
297,1608
298,1625
299,1590
300,1603
301,1599
302,1557
303,1754
304,1671
305,1759
306,1675
307,1681
308,1603
309,1509
310,1376
311,1306
312,1233
313,1234
314,1227
315,1233
316,1263
317,1316
318,1570
319,1708
320,1632
321,1592
322,1607
323,1555
324,1486
325,1461
326,1475
327,1488
328,1682
329,1689
330,1706
331,1720
332,1657
333,1544
334,1447
335,1341
336,1274
337,1264
338,1257
339,1246
340,1282
341,1318
342,1556
343,1724
344,1699
345,1651
346,1650
347,1616
348,1611
349,1581
350,1585
351,1607
352,1751
353,1788
354,1736
355,1687
356,1679
357,1568
358,1430
359,1329
360,1268
361,1240
362,1243
363,1239
364,1235
365,1282
366,1505
367,1666
368,1620
369,1593
370,1550
371,1528
372,1486
373,1475
374,1476
375,1507
376,1649
377,1695
378,1687
379,1641
380,1649
381,1549
382,1428
383,1338
384,1286
385,1273
386,1266
387,1270
388,1323
389,1369
390,1587
391,1761
392,1711
393,1646
394,1607
395,1550
396,1511
397,1463
398,1411
399,1487
400,1592
401,1675
402,1633
403,1614
404,1600
405,1568
406,1444
407,1350
408,1305
409,1280
410,1214
411,1245
412,1312
413,1365
414,1454
415,1606
416,1697
417,1678
418,1630
419,1577
420,1509
421,1468
422,1461
423,1498
424,1633
425,1698
426,1640
427,1597
428,1550
429,1490
430,1402
431,1323
432,1273
433,1242
434,1243
435,1230
436,1245
437,1273
438,1337
439,1459
440,1570
441,1637
442,1616
443,1613
444,1589
445,1562
446,1547
447,1574
448,1670
449,1689
450,1630
451,1573
452,1524
453,1434
454,1313
455,1219
456,1183
457,1176
458,1160
459,1169
460,1203
461,1255
462,1471
463,1627
464,1620
465,1601
466,1601
467,1569
468,1541
469,1383
470,1522
471,1504
472,1635
473,1689
474,1636
475,1616
476,1584
477,1564
478,1380
479,1265
480,1249
481,1221
482,1215
483,1216
484,1225
485,1249
486,1378
487,1591
488,1658
489,1629
490,1626
491,1608
492,1604
493,1596
494,1579
495,1564
496,1582
497,1689
498,1673
499,1622
500,1583
501,1533
502,1427
503,1310
504,1242
505,1218
506,1220
507,1228
508,1267
509,1318
510,1393
511,1632
512,1628
513,1624
514,1616
515,1586
516,1589
517,1559
518,1545
519,1539
520,1621
521,1678
522,1622
523,1576
524,1590
525,1482
526,1360
527,1242
528,1197
529,1149
530,1141
531,1148
532,1177
533,1237
534,1443
535,1578
536,1544
537,1488
538,1454
539,1406
540,1401
541,1423
542,1451
543,1430
544,1554
545,1619
546,1578
547,1560
548,1548
549,1442
550,1327
551,1254
552,1187
553,1162
554,1160
555,1161
556,1169
557,1210
558,1432
559,1581
560,1560
561,1537
562,1522
563,1482
564,1485
565,1452
566,1485
567,1466
568,1551
569,1592
570,1538
571,1516
572,1469
573,1400
574,1312
575,1223
576,1155
577,1121
578,1134
579,1131
580,1112
581,1179
582,1243
583,1372
584,1475
585,1530
586,1525
587,1523
588,1501
589,1473
590,1447
591,1469
592,1554
593,1575
594,1510
595,1445
596,1554
597,1359
598,1275
599,1204
600,1149
601,1116
602,1092
603,1094
604,1095
605,1107
606,1110
607,1239
608,1378
609,1402
610,1412
611,1388
612,1372
613,1337
614,1335
615,1349
616,1459
617,1563
618,1520
619,1517
620,1460
621,1381
622,1277
623,1194
624,1143
625,1138
626,1135
627,1139
628,1156
629,1230
630,1431
631,1615
632,1599
633,1587
634,1533
635,1484
636,1460
637,1414
638,1392
639,1415
640,1562
641,1646
642,1616
643,1581
644,1595
645,1464
646,1341
647,1235
648,1181
649,1164
650,1166
651,1168
652,1170
653,1280
654,1514
655,1596
656,1610
657,1603
658,1566
659,1511
660,1492
661,1445
662,1479
663,1503
664,1602
665,1675
666,1591
667,1566
668,1518
669,1448
670,1345
671,1237
672,1193
673,1193
674,1168
675,1169
676,1195
677,1263
678,1392
679,1628
680,1598
681,1587
682,1573
683,1554
684,1529
685,1497
686,1495
687,1517
688,1587
689,1669
690,1631
691,1580
692,1520
693,1438
694,1347
695,1262
696,1207
697,1281
698,1177
699,1181
700,1223
701,1224
702,1451
703,1590
704,1600
705,1564
706,1541
707,1552
708,1532
709,1460
710,1538
711,1579
712,1666
713,1691
714,1639
715,1571
716,1579
717,1463
718,1353
719,1272
720,1225
721,1123
722,1150
723,1135
724,1159
725,1168
726,1399
727,1557
728,1546
729,1519
730,1500
731,1462
732,1448
733,1410
734,1405
735,1402
736,1510
737,1585
738,1536
739,1504
740,1510
741,1429
742,1391
743,1248
744,1198
745,1186
746,1173
747,1179
748,1203
749,1244
750,1326
751,1463
752,1568
753,1581
754,1559
755,1505
756,1460
757,1448
758,1432
759,1453
760,1544
761,1573
762,1531
763,1471
764,1442
765,1491
766,1325
767,1226
768,1195
769,1173
770,1168
771,1161
772,1171
773,1225
774,1299
775,1387
776,1501
777,1579
778,1574
779,1559
780,1531
781,1500
782,1497
783,1528
784,1618
785,1690
786,1648
787,1610
788,1550
789,1456
790,1345
791,1254
792,1223
793,1207
794,1210
795,1228
796,1276
797,1333
798,1550
799,1701
800,1680
801,1568
802,1583
803,1499
804,1450
805,1417
806,1430
807,1422
808,1563
809,1677
810,1640
811,1613
812,1611
813,1535
814,1398
815,1327
816,1265
817,1257
818,1266
819,1273
820,1314
821,1337
822,1594
823,1620
824,1694
825,1718
826,1535
827,1458
828,1411
829,1356
830,1362
831,1362
832,1476
833,1572
834,1656
835,1611
836,1686
837,1517
838,1395
839,1289
840,1284
841,1261
842,1270
843,1280
844,1317
845,1317
846,1506
847,1675
848,1625
849,1552
850,1476
851,1469
852,1476
853,1441
854,1436
855,1447
856,1588
857,1700
858,1687
859,1694
860,1666
861,1575
862,1449
863,1351
864,1304
865,1292
866,1298
867,1323
868,1366
869,1382
870,1586
871,1729
872,1698
873,1656
874,1624
875,1484
876,1491
877,1440
878,1402
879,1454
880,1565
881,1702
882,1694
883,1698
884,1649
885,1568
886,1454
887,1355
888,1299
889,1285
890,1295
891,1304
892,1338
893,1439
894,1569
895,1808
896,1777
897,1754
898,1706
899,1673
900,1590
901,1552
902,1581
903,1588
904,1718
905,1796
906,1745
907,1698
908,1645
909,1680
910,1480
911,1365
912,1311
913,1290
914,1283
915,1288
916,1316
917,1350
918,1470
919,1612
920,1727
921,1754
922,1753
923,1703
924,1617
925,1557
926,1520
927,1534
928,1636
929,1737
930,1702
931,1657
932,1594
933,1536
934,1433
935,1346
936,1298
937,1273
938,1264
939,1258
940,1275
941,1315
942,1396
943,1530
944,1652
945,1720
946,1712
947,1718
948,1674
949,1645
950,1618
951,1640
952,1730
953,1797
954,1763
955,1708
956,1656
957,1565
958,1432
959,1336
960,1292
961,1289
962,1284
963,1292
964,1325
965,1372
966,1600
967,1741
968,1738
969,1696
970,1666
971,1659
972,1636
973,1670
974,1630
975,1590
976,1722
977,1797
978,1754
979,1716
980,1672
981,1585
982,1461
983,1344
984,1305
985,1285
986,1285
987,1295
988,1333
989,1418
990,1647
991,1668
992,1594
993,1527
994,1472
995,1429
996,1381
997,1329
998,1305
999,1282
1000,1426
1001,1581
1002,1571
1003,1554
1004,1513
1005,1433
1006,1312
1007,1222
1008,1158
1009,1158
1010,1164
1011,1180
1012,1243
1013,1323
1014,1568
1015,1712
1016,1620
1017,1556
1018,1492
1019,1428
1020,1392
1021,1330
1022,1330
1023,1323
1024,1334
1025,1556
1026,1559
1027,1537
1028,1536
1029,1457
1030,1353
1031,1257
1032,1209
1033,1200
1034,1192
1035,1215
1036,1252
1037,1312
1038,1536
1039,1644
1040,1618
1041,1535
1042,1461
1043,1527
1044,1366
1045,1360
1046,1333
1047,1353
1048,1499
1049,1582
1050,1643
1051,1606
1052,1556
1053,1524
1054,1378
1055,1245
1056,1187
1057,1184
1058,1189
1059,1187
1060,1198
1061,1268
1062,1490
1063,1639
1064,1587
1065,1538
1066,1494
1067,1448
1068,1429
1069,1417
1070,1429
1071,1474
1072,1483
1073,1580
1074,1537
1075,1486
1076,1438
1077,1425
1078,1334
1079,1232
1080,1164
1081,1152
1082,1136
1083,1156
1084,1191
1085,1239
1086,1339
1087,1477
1088,1531
1089,1561
1090,1573
1091,1508
1092,1525
1093,1413
1094,1410
1095,1429
1096,1462
1097,1560
1098,1559
1099,1520
1100,1475
1101,1388
1102,1307
1103,1229
1104,1181
1105,1158
1106,1151
1107,1104
1108,1101
1109,1150
1110,1224
1111,1399
1112,1501
1113,1517
1114,1476
1115,1447
1116,1427
1117,1431
1118,1392
1119,1470
1120,1570
1121,1618
1122,1757
1123,1593
1124,1551
1125,1465
1126,1350
1127,1258
1128,1217
1129,1189
1130,1192
1131,1201
1132,1240
1133,1310
1134,1542
1135,1670
1136,1639
1137,1621
1138,1590
1139,1551
1140,1508
1141,1472
1142,1462
1143,1395
1144,1537
1145,1675
1146,1640
1147,1647
1148,1580
1149,1586
1150,1392
1151,1292
1152,1243
1153,1221
1154,1222
1155,1216
1156,1258
1157,1343
1158,1572
1159,1721
1160,1692
1161,1666
1162,1632
1163,1607
1164,1527
1165,1499
1166,1492
1167,1511
1168,1641
1169,1583
1170,1691
1171,1644
1172,1678
1173,1506
1174,1383
1175,1278
1176,1226
1177,1207
1178,1203
1179,1196
1180,1235
1181,1319
1182,1540
1183,1674
1184,1646
1185,1619
1186,1582
1187,1543
1188,1532
1189,1503
1190,1480
1191,1464
1192,1564
1193,1674
1194,1647
1195,1622
1196,1589
1197,1492
1198,1406
1199,1295
1200,1245
1201,1235
1202,1222
1203,1232
1204,1251
1205,1294
1206,1535
1207,1697
1208,1583
1209,1638
1210,1606
1211,1691
1212,1590
1213,1487
1214,1456
1215,1479
1216,1573
1217,1676
1218,1682
1219,1644
1220,1619
1221,1525
1222,1403
1223,1286
1224,1237
1225,1228
1226,1237
1227,1169
1228,1273
1229,1286
1230,1441
1231,1629
1232,1639
1233,1592
1234,1676
1235,1560
1236,1487
1237,1523
1238,1464
1239,1478
1240,1560
1241,1624
1242,1636
1243,1603
1244,1593
1245,1487
1246,1431
1247,1340
1248,1285
1249,1266
1250,1263
1251,1280
1252,1296
1253,1362
1254,1469
1255,1595
1256,1626
1257,1606
1258,1546
1259,1485
1260,1446
1261,1404
1262,1395
1263,1377
1264,1471
1265,1588
1266,1617
1267,1641
1268,1547
1269,1456
1270,1375
1271,1290
1272,1240
1273,1222
1274,1232
1275,1236
1276,1273
1277,1318
1278,1410
1279,1507
1280,1585
1281,1593
1282,1542
1283,1502
1284,1459
1285,1399
1286,1347
1287,1367
1288,1496
1289,1638
1290,1680
1291,1662
1292,1618
1293,1555
1294,1444
1295,1362
1296,1345
1297,1338
1298,1335
1299,1369
1300,1413
1301,1375
1302,1730
1303,1863
1304,1802
1305,1707
1306,1655
1307,1598
1308,1548
1309,1498
1310,1469
1311,1456
1312,1554
1313,1680
1314,1753
1315,1726
1316,1741
1317,1642
1318,1611
1319,1431
1320,1400
1321,1375
1322,1416
1323,1433
1324,1486
1325,1577
1326,1723
1327,1944
1328,1848
1329,1747
1330,1658
1331,1573
1332,1535
1333,1493
1334,1470
1335,1517
1336,1617
1337,1739
1338,1743
1339,1785
1340,1698
1341,1692
1342,1471
1343,1352
1344,1303
1345,1291
1346,1305
1347,1313
1348,1345
1349,1432
1350,1667
1351,1670
1352,1707
1353,1617
1354,1584
1355,1483
1356,1445
1357,1389
1358,1400
1359,1401
1360,1516
1361,1639
1362,1689
1363,1681
1364,1641
1365,1560
1366,1443
1367,1356
1368,1301
1369,1304
1370,1339
1371,1355
1372,1405
1373,1500
1374,1739
1375,1762
1376,1683
1377,1613
1378,1481
1379,1438
1380,1392
1381,1339
1382,1339
1383,1363
1384,1493
1385,1611
1386,1632
1387,1628
1388,1595
1389,1503
1390,1397
1391,1294
1392,1233
1393,1218
1394,1213
1395,1224
1396,1249
1397,1309
1398,1547
1399,1708
1400,1690
1401,1662
1402,1646
1403,1568
1404,1614
1405,1545
1406,1547
1407,1516
1408,1567
1409,1610
1410,1647
1411,1577
1412,1557
1413,1473
1414,1399
1415,1279
1416,1242
1417,1241
1418,1247
1419,1246
1420,1267
1421,1374
1422,1446
1423,1544
1424,1668
1425,1706
1426,1699
1427,1668
1428,1523
1429,1468
1430,1390
1431,1417
1432,1491
1433,1598
1434,1633
1435,1583
1436,1546
1437,1482
1438,1406
1439,1317
1440,1277
1441,1263
1442,1257
1443,1267
1444,1287
1445,1321
1446,1405
1447,1542
1448,1643
1449,1650
1450,1645
1451,1631
1452,1569
1453,1569
1454,1552
1455,1563
1456,1603
1457,1672
1458,1678
1459,1665
1460,1598
1461,1500
1462,1353
1463,1292
1464,1235
1465,1212
1466,1237
1467,1247
1468,1275
1469,1348
1470,1573
1471,1700
1472,1661
1473,1581
1474,1494
1475,1477
1476,1447
1477,1350
1478,1427
1479,1346
1480,1443
1481,1555
1482,1608
1483,1593
1484,1565
1485,1485
1486,1368
1487,1206
1488,1188
1489,1205
1490,1214
1491,1221
1492,1265
1493,1334
1494,1554
1495,1674
1496,1609
1497,1555
1498,1501
1499,1461
1500,1451
1501,1389
1502,1411
1503,1432
1504,1617
1505,1639
1506,1635
1507,1615
1508,1588
1509,1477
1510,1368
1511,1277
1512,1229
1513,1204
1514,1207
1515,1211
1516,1249
1517,1304
1518,1524
1519,1674
1520,1633
1521,1586
1522,1539
1523,1535
1524,1510
1525,1493
1526,1475
1527,1490
1528,1554
1529,1637
1530,1672
1531,1665
1532,1609
1533,1538
1534,1452
1535,1345
1536,1317
1537,1311
1538,1315
1539,1325
1540,1349
1541,1440
1542,1647
1543,1692
1544,1698
1545,1647
1546,1664
1547,1553
1548,1523
1549,1488
1550,1392
1551,1444
1552,1570
1553,1691
1554,1745
1555,1714
1556,1687
1557,1586
1558,1468
1559,1379
1560,1329
1561,1330
1562,1334
1563,1349
1564,1397
1565,1457
1566,1679
1567,1829
1568,1782
1569,1734
1570,1707
1571,1648
1572,1659
1573,1607
1574,1590
1575,1583
1576,1640
1577,1738
1578,1795
1579,1755
1580,1756
1581,1640
1582,1588
1583,1452
1584,1412
1585,1396
1586,1390
1587,1405
1588,1436
1589,1488
1590,1586
1591,1699
1592,1818
1593,1830
1594,1820
1595,1786
1596,1744
1597,1739
1598,1694
1599,1809
1600,1864
1601,1874
1602,1868
1603,1800
1604,1749
1605,1677
1606,1569
1607,1481
1608,1437
1609,1391
1610,1399
1611,1407
1612,1427
1613,1454
1614,1551
1615,1687
1616,1765
1617,1758
1618,1747
1619,1738
1620,1696
1621,1644
1622,1613
1623,1618
1624,1667
1625,1675
1626,1729
1627,1664
1628,1608
1629,1506
1630,1408
1631,1283
1632,1247
1633,1243
1634,1222
1635,1242
1636,1272
1637,1352
1638,1544
1639,1680
1640,1613
1641,1597
1642,1557
1643,1511
1644,1478
1645,1465
1646,1461
1647,1468
1648,1564
1649,1625
1650,1631
1651,1593
1652,1554
1653,1469
1654,1419
1655,1274
1656,1221
1657,1202
1658,1208
1659,1206
1660,1248
1661,1307
1662,1446
1663,1649
1664,1616
1665,1613
1666,1550
1667,1517
1668,1492
1669,1454
1670,1451
1671,1432
1672,1490
1673,1578
1674,1630
1675,1619
1676,1588
1677,1475
1678,1376
1679,1271
1680,1223
1681,1190
1682,1205
1683,1205
1684,1235
1685,1298
1686,1488
1687,1635
1688,1616
1689,1619
1690,1585
1691,1595
1692,1598
1693,1566
1694,1569
1695,1535
1696,1600
1697,1631
1698,1643
1699,1616
1700,1554
1701,1467
1702,1347
1703,1235
1704,1206
1705,1188
1706,1169
1707,1173
1708,1178
1709,1254
1710,1417
1711,1537
1712,1505
1713,1438
1714,1340
1715,1246
1716,1287
1717,1330
1718,1348
1719,1375
1720,1478
1721,1532
1722,1577
1723,1548
1724,1524
1725,1421
1726,1314
1727,1220
1728,1170
1729,1158
1730,1154
1731,1165
1732,1187
1733,1246
1734,1447
1735,1576
1736,1576
1737,1559
1738,1502
1739,1449
1740,1423
1741,1390
1742,1372
1743,1353
1744,1406
1745,1459
1746,1513
1747,1498
1748,1482
1749,1405
1750,1317
1751,1224
1752,1167
1753,1149
1754,1157
1755,1123
1756,1277
1757,1219
1758,1316
1759,1286
1760,1477
1761,1485
1762,1478
1763,1447
1764,1436
1765,1367
1766,1343
1767,1381
1768,1363
1769,1490
1770,1535
1771,1471
1772,1424
1773,1363
1774,1336
1775,1215
1776,1178
1777,1217
1778,1157
1779,1158
1780,1176
1781,1221
1782,1301
1783,1397
1784,1435
1785,1450
1786,1438
1787,1431
1788,1357
1789,1355
1790,1313
1791,1312
1792,1364
1793,1455
1794,1531
1795,1511
1796,1484
1797,1452
1798,1327
1799,1254
1800,1213
1801,1202
1802,1224
1803,1230
1804,1260
1805,1344
1806,1494
1807,1535
1808,1527
1809,1588
1810,1513
1811,1474
1812,1435
1813,1402
1814,1402
1815,1368
1816,1418
1817,1485
1818,1566
1819,1558
1820,1530
1821,1480
1822,1375
1823,1276
1824,1235
1825,1170
1826,1153
1827,1206
1828,1230
1829,1318
1830,1488
1831,1646
1832,1651
1833,1557
1834,1507
1835,1456
1836,1428
1837,1386
1838,1244
1839,1374
1840,1444
1841,1503
1842,1559
1843,1584
1844,1566
1845,1458
1846,1335
1847,1237
1848,1176
1849,1182
1850,1175
1851,1094
1852,1210
1853,1270
1854,1448
1855,1577
1856,1584
1857,1610
1858,1592
1859,1645
1860,1569
1861,1522
1862,1539
1863,1541
1864,1616
1865,1645
1866,1601
1867,1575
1868,1526
1869,1458
1870,1351
1871,1302
1872,1210
1873,1239
1874,1181
1875,1190
1876,1214
1877,1300
1878,1437
1879,1413
1880,1522
1881,1488
1882,1519
1883,1415
1884,1393
1885,1355
1886,1379
1887,1369
1888,1487
1889,1411
1890,1567
1891,1545
1892,1523
1893,1450
1894,1391
1895,1260
1896,1207
1897,1195
1898,1195
1899,1194
1900,1238
1901,1310
1902,1337
1903,1580
1904,1532
1905,1541
1906,1487
1907,1437
1908,1406
1909,1449
1910,1462
1911,1486
1912,1579
1913,1594
1914,1610
1915,1566
1916,1512
1917,1468
1918,1432
1919,1279
1920,1226
1921,1137
1922,1204
1923,1193
1924,1208
1925,1259
1926,1100
1927,1100
1928,1027
1929,1063
1930,1031
1931,1076
1932,1042
1933,1063
1934,1074
1935,1086
1936,1218
1937,1276
1938,1297
1939,1337
1940,1309
1941,1284
1942,1225
1943,1174
1944,1128
1945,1111
1946,1110
1947,1121
1948,1161
1949,1215
1950,1264
1951,1390
1952,1470
1953,1460
1954,1456
1955,1434
1956,1376
1957,1354
1958,1324
1959,1351
1960,1425
1961,1464
1962,1566
1963,1522
1964,1517
1965,1452
1966,1376
1967,1295
1968,1264
1969,1269
1970,1361
1971,1298
1972,1351
1973,1423
1974,1626
1975,1697
1976,1637
1977,1573
1978,1532
1979,1488
1980,1496
1981,1485
1982,1497
1983,1509
1984,1512
1985,1652
1986,1712
1987,1644
1988,1608
1989,1533
1990,1377
1991,1285
1992,1246
1993,1230
1994,1233
1995,1255
1996,1304
1997,1362
1998,1556
1999,1666
2000,1602
2001,1514
2002,1445
2003,1402
2004,1376
2005,1339
2006,1334
2007,1347
2008,1411
2009,1389
2010,1534
2011,1510
2012,1452
2013,1373
2014,1358
2015,1159
2016,1110
2017,1107
2018,1109
2019,1113
2020,1153
2021,1270
2022,1477
2023,1595
2024,1515
2025,1374
2026,1410
2027,1379
2028,1335
2029,1338
2030,1224
2031,1272
2032,1331
2033,1401
2034,1433
2035,1464
2036,1421
2037,1448
2038,1301
2039,1180
2040,1139
2041,1148
2042,1110
2043,1149
2044,1168
2045,1294
2046,1481
2047,1432
2048,1538
2049,1475
2050,1582
2051,1386
2052,1330
2053,1296
2054,1289
2055,1335
2056,1408
2057,1457
2058,1491
2059,1529
2060,1470
2061,1436
2062,1389
2063,1251
2064,1194
2065,1175
2066,1178
2067,1200
2068,1235
2069,1215
2070,1536
2071,1665
2072,1581
2073,1713
2074,1548
2075,1502
2076,1424
2077,1413
2078,1422
2079,1435
2080,1463
2081,1492
2082,1509
2083,1485
2084,1498
2085,1548
2086,1354
2087,1292
2088,1192
2089,1154
2090,1156
2091,1161
2092,1180
2093,1251
2094,1331
2095,1453
2096,1510
2097,1539
2098,1524
2099,1510
2100,1451
2101,1418
2102,1377
2103,1396
2104,1339
2105,1474
2106,1517
2107,1484
2108,1429
2109,1357
2110,1395
2111,1243
2112,1139
2113,1137
2114,1130
2115,1119
2116,1141
2117,1175
2118,1240
2119,1315
2120,1377
2121,1461
2122,1433
2123,1427
2124,1409
2125,1386
2126,1368
2127,1322
2128,1439
2129,1469
2130,1361
2131,1475
2132,1421
2133,1366
2134,1366
2135,1178
2136,1158
2137,1157
2138,1164
2139,1175
2140,1217
2141,1282
2142,1442
2143,1427
2144,1535
2145,1606
2146,1518
2147,1488
2148,1447
2149,1320
2150,1396
2151,1395
2152,1528
2153,1503
2154,1572
2155,1567
2156,1557
2157,1463
2158,1418
2159,1246
2160,1218
2161,1198
2162,1193
2163,1205
2164,1221
2165,1256
2166,1477
2167,1517
2168,1525
2169,1456
2170,1416
2171,1462
2172,1357
2173,1184
2174,1382
2175,1441
2176,1535
2177,1593
2178,1575
2179,1547
2180,1526
2181,1418
2182,1398
2183,1240
2184,1214
2185,1192
2186,1203
2187,1232
2188,1259
2189,1362
2190,1496
2191,1617
2192,1567
2193,1532
2194,1481
2195,1448
2196,1352
2197,1348
2198,1342
2199,1342
2200,1414
2201,1482
2202,1444
2203,1574
2204,1514
2205,1470
2206,1463
2207,1252
2208,1215
2209,1203
2210,1190
2211,1220
2212,1129
2213,1369
2214,1490
2215,1703
2216,1546
2217,1478
2218,1451
2219,1423
2220,1405
2221,1391
2222,1382
2223,1402
2224,1474
2225,1502
2226,1589
2227,1539
2228,1547
2229,1482
2230,1444
2231,1277
2232,1211
2233,1221
2234,1224
2235,1256
2236,1283
2237,1396
2238,1601
2239,1664
2240,1595
2241,1525
2242,1396
2243,1445
2244,1414
2245,1397
2246,1373
2247,1368
2248,1426
2249,1465
2250,1538
2251,1539
2252,1509
2253,1453
2254,1365
2255,1274
2256,1349
2257,1210
2258,1217
2259,1209
2260,1239
2261,1291
2262,1399
2263,1496
2264,1573
2265,1573
2266,1549
2267,1508
2268,1599
2269,1466
2270,1473
2271,1496
2272,1558
2273,1442
2274,1574
2275,1542
2276,1482
2277,1397
2278,1316
2279,1317
2280,1195
2281,1187
2282,1181
2283,1175
2284,1183
2285,1203
2286,1276
2287,1365
2288,1462
2289,1480
2290,1480
2291,1458
2292,1414
2293,1363
2294,1325
2295,1320
2296,1377
2297,1433
2298,1446
2299,1491
2300,1476
2301,1415
2302,1313
2303,1213
2304,1162
2305,1155
2306,1156
2307,1168
2308,1199
2309,1266
2310,1473
2311,1612
2312,1591
2313,1576
2314,1567
2315,1559
2316,1553
2317,1517
2318,1530
2319,1504
2320,1568
2321,1587
2322,1572
2323,1575
2324,1554
2325,1467
2326,1338
2327,1237
2328,1172
2329,1165
2330,1159
2331,1161
2332,1184
2333,1243
2334,1433
2335,1543
2336,1529
2337,1494
2338,1464
2339,1409
2340,1382
2341,1333
2342,1369
2343,1365
2344,1429
2345,1437
2346,1455
2347,1489
2348,1507
2349,1447
2350,1320
2351,1181
2352,1196
2353,1175
2354,1194
2355,1189
2356,1221
2357,1308
2358,1505
2359,1641
2360,1568
2361,1519
2362,1388
2363,1435
2364,1282
2365,1240
2366,1304
2367,1337
2368,1398
2369,1408
2370,1398
2371,1425
2372,1462
2373,1387
2374,1388
2375,1193
2376,1136
2377,1109
2378,1123
2379,1115
2380,1157
2381,1228
2382,1445
2383,1586
2384,1402
2385,1482
2386,1426
2387,1417
2388,1355
2389,1310
2390,1277
2391,1272
2392,1277
2393,1325
2394,1353
2395,1380
2396,1410
2397,1364
2398,1292
2399,1162
2400,1110
2401,1113
2402,1121
2403,1121
2404,1145
2405,1186
2406,1268
2407,1513
2408,1439
2409,1435
2410,1519
2411,1397
2412,1377
2413,1341
2414,1324
2415,1272
2416,1322
2417,1339
2418,1338
2419,1326
2420,1348
2421,1290
2422,1175
2423,1106
2424,1054
2425,1088
2426,1082
2427,1106
2428,1107
2429,1146
2430,1235
2431,1370
2432,1458
2433,1486
2434,1455
2435,1352
2436,1430
2437,1397
2438,1377
2439,1263
2440,1375
2441,1345
2442,1308
2443,1357
2444,1364
2445,1150
2446,1237
2447,1147
2448,1186
2449,1081
2450,1079
2451,1081
2452,1099
2453,1154
2454,1230
2455,1344
2456,1462
2457,1486
2458,1519
2459,1502
2460,1471
2461,1440
2462,1403
2463,1424
2464,1472
2465,1460
2466,1471
2467,1482
2468,1482
2469,1379
2470,1269
2471,1170
2472,1121
2473,1122
2474,1097
2475,1119
2476,1147
2477,1204
2478,1426
2479,1570
2480,1488
2481,1502
2482,1443
2483,1434
2484,1414
2485,1371
2486,1345
2487,1309
2488,1346
